1.05939203 0.02456193 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02456193 0.01031833 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.20494214 0.02456193 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02456193 0.01031833 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.05908038 0.02456193 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02456193 0.01031833 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
25.68861389,49.89909363,
//X_Predict
26.55371131,56.84010646,
//m_P
1.06404981 0.02552199 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02552199 0.01033057 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.20959992 0.02552199 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02552199 0.01033057 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06373817 0.02552199 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02552199 0.01033057 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
28.93159103,58.08100128,
//X_Predict
27.50013934,58.86600293,
//m_P
1.06888627 0.02648319 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02648319 0.01034282 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.21443637 0.02648319 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02648319 0.01034282 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.06857462 0.02648319 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02648319 0.01034282 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
28.42064857,50.92207336,
//X_Predict
28.44656738,60.89189941,
//m_P
1.07390162 0.02744553 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02744553 0.01035506 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.21945172 0.02744553 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02744553 0.01035506 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07358997 0.02744553 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02744553 0.01035506 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
31.40929604,60.69475174,
//X_Predict
29.39299541,62.91779588,
//m_P
1.07909607 0.02840900 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02840900 0.01036730 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.22464617 0.02840900 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02840900 0.01036730 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.07878442 0.02840900 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02840900 0.01036730 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
29.74911499,54.68569946,
//X_Predict
30.33942344,64.94369236,
//m_P
1.08446983 0.02937362 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.02937362 0.01037955 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.23001993 0.02937362 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.02937362 0.01037955 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08415818 0.02937362 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.02937362 0.01037955 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
32.03497696,71.35037994,
//X_Predict
31.28585148,66.96958884,
//m_P
1.09002311 0.03033938 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03033938 0.01039179 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.23557321 0.03033938 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03033938 0.01039179 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.08971146 0.03033938 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03033938 0.01039179 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
30.01328659,60.00125504,
//X_Predict
32.23227951,68.99548531,
//m_P
1.09575613 0.03130627 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03130627 0.01040404 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.24130624 0.03130627 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03130627 0.01040404 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.09544448 0.03130627 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03130627 0.01040404 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
36.49885178,73.87496948,
//X_Predict
33.17870754,71.02138179,
//m_P
1.10166910 0.03227430 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03227430 0.01041628 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.24721920 0.03227430 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03227430 0.01041628 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.10135745 0.03227430 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03227430 0.01041628 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
34.28974152,67.60674286,
//X_Predict
34.12513558,73.04727826,
//m_P
1.10776223 0.03324347 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03324347 0.01042852 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.25331233 0.03324347 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03324347 0.01042852 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.10745058 0.03324347 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03324347 0.01042852 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
38.18242264,73.84813690,
//X_Predict
35.07156361,75.07317474,
//m_P
1.11403573 0.03421378 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03421378 0.01044077 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.25958583 0.03421378 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03421378 0.01044077 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.11372408 0.03421378 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03421378 0.01044077 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
35.81505966,69.08307648,
//X_Predict
36.01799164,77.09907121,
//m_P
1.12048982 0.03518523 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03518523 0.01045301 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.26603992 0.03518523 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03518523 0.01045301 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.12017817 0.03518523 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03518523 0.01045301 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
40.17562103,85.01683044,
//X_Predict
36.96441968,79.12496769,
//m_P
1.12712469 0.03615781 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03615781 0.01046525 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.27267480 0.03615781 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03615781 0.01046525 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.12681305 0.03615781 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03615781 0.01046525 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
37.75447083,69.30559540,
//X_Predict
37.91084771,81.15086416,
//m_P
1.13394058 0.03713154 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03713154 0.01047750 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.27949068 0.03713154 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03713154 0.01047750 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.13362893 0.03713154 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03713154 0.01047750 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
42.99533463,83.85226440,
//X_Predict
38.85727574,83.17676064,
//m_P
1.14093769 0.03810640 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03810640 0.01048974 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.28648779 0.03810640 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03810640 0.01048974 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.14062604 0.03810640 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03810640 0.01048974 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
39.64228821,77.99172974,
//X_Predict
39.80370378,85.20265711,
//m_P
1.14811622 0.03908240 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.03908240 0.01050198 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.29366632 0.03908240 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.03908240 0.01050198 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.14780457 0.03908240 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.03908240 0.01050198 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
45.00535965,87.79396820,
//X_Predict
40.75013181,87.22855359,
//m_P
1.15547640 0.04005955 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04005955 0.01051423 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.30102650 0.04005955 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04005955 0.01051423 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.15516475 0.04005955 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04005955 0.01051423 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
38.43952942,77.66992950,
//X_Predict
41.69655984,89.25445006,
//m_P
1.16301843 0.04103783 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04103783 0.01052647 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.30856853 0.04103783 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04103783 0.01052647 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.16270678 0.04103783 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04103783 0.01052647 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
46.33823395,96.83161163,
//X_Predict
42.64298788,91.28034654,
//m_P
1.17074253 0.04201724 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04201724 0.01053871 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.31629263 0.04201724 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04201724 0.01053871 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.17043088 0.04201724 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04201724 0.01053871 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
42.28386307,89.88734436,
//X_Predict
43.58941591,93.30624301,
//m_P
1.17864890 0.04299780 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04299780 0.01055096 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.32419901 0.04299780 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04299780 0.01055096 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.17833726 0.04299780 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04299780 0.01055096 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
50.32126236,95.97373962,
//X_Predict
44.53584394,95.33213949,
//m_P
1.18673777 0.04397950 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04397950 0.01056320 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.33228787 0.04397950 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04397950 0.01056320 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.18642612 0.04397950 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04397950 0.01056320 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
42.11790466,89.97328949,
//X_Predict
45.48227198,97.35803596,
//m_P
1.19500933 0.04496233 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04496233 0.01057544 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.34055944 0.04496233 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04496233 0.01057544 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.19469769 0.04496233 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04496233 0.01057544 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
50.95086288,96.76240540,
//X_Predict
46.42870001,99.38393244,
//m_P
1.20346381 0.04594630 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04594630 0.01058769 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.34901392 0.04594630 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04594630 0.01058769 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.20315217 0.04594630 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04594630 0.01058769 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
47.16132736,91.93402100,
//X_Predict
47.37512804,101.40982891,
//m_P
1.21210142 0.04693141 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04693141 0.01059993 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.35765152 0.04693141 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04693141 0.01059993 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.21178977 0.04693141 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04693141 0.01059993 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
50.92134094,111.86988068,
//X_Predict
48.32155608,103.43572539,
//m_P
1.22092236 0.04791766 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04791766 0.01061217 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.36647246 0.04791766 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04791766 0.01061217 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.22061071 0.04791766 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04791766 0.01061217 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
45.52809906,100.79021454,
//X_Predict
49.26798411,105.46162186,
//m_P
1.22992685 0.04890505 0.00000479 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.04890505 0.01062442 0.00015884 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 1.37547695 0.04890505 0.00000479 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.04890505 0.01062442 0.00015884 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 0.00000000 0.00000000 0.00000000 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.22961520 0.04890505 0.00000479 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.04890505 0.01062442 0.00015884 
0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000000 0.00000479 0.00015884 0.00365875 

//X
56.50409698,107.93891907,
//X_Predict
50.21441214,107.48751834,
//m_P
